Sample #,GlobalEfficiency,LocalEfficiency,BetweennessCentrality,Cost,AveragePathLength,ClusteringCoefficient,Degree,Clusters
8,0.547035,0.749462,0.007928,0.190184,2.104294,0.501075,31,1
9,0.452965,0.564881,0.002726,0.04908,2.380368,0.321429,8,2
10,0.566462,0.702336,0.007678,0.202454,2.006135,0.414773,33,1
11,0.473415,0.704545,0.002276,0.07362,2.306748,0.424242,12,2
12,0.432004,0.672619,0.001742,0.04908,2.515337,0.392857,8,2
13,0.50818,0.81,0.003991,0.153374,2.263804,0.62,25,0
14,0.457055,0.452315,0.004063,0.055215,2.368098,0.25,9,2
15,0.571575,0.745296,0.008938,0.196319,1.96319,0.5,32,1
16,0.502045,0.754902,0.00346,0.110429,2.208589,0.509804,18,0
17,0.486708,0.748413,0.008084,0.128834,2.355828,0.514286,21,0
18,0.477505,0.820513,0.000759,0.079755,2.312883,0.641026,13,2
19,0.489775,0.723312,0.007946,0.110429,2.306748,0.464052,18,0
20,0.482106,0.714912,0.009297,0.122699,2.361963,0.473684,20,0
1,0.481595,0.731944,0.003036,0.09816,2.306748,0.5,16,0
2,0.432004,0.696581,0.00379,0.079755,2.607362,0.448718,13,2
3,0.522495,0.670565,0.004091,0.116564,2.09816,0.374269,19,0
4,0.56544,0.769269,0.006812,0.226994,2.06135,0.540541,37,1
5,0.429959,0.811111,0.000838,0.06135,2.546012,0.622222,10,2
6,0.453988,0.559524,0.001169,0.04908,2.374233,0.392857,8,2
7,0.439162,0.848485,0.000522,0.07362,2.527607,0.69697,12,2
8,0.547035,0.749462,0.007928,0.190184,2.104294,0.501075,31,1
9,0.452965,0.564881,0.002726,0.04908,2.380368,0.321429,8,2
10,0.566462,0.702336,0.007678,0.202454,2.006135,0.414773,33,1
11,0.473415,0.704545,0.002276,0.07362,2.306748,0.424242,12,2
12,0.432004,0.672619,0.001742,0.04908,2.515337,0.392857,8,2
13,0.50818,0.81,0.003991,0.153374,2.263804,0.62,25,0
14,0.457055,0.452315,0.004063,0.055215,2.368098,0.25,9,2
15,0.571575,0.745296,0.008938,0.196319,1.96319,0.5,32,1
16,0.502045,0.754902,0.00346,0.110429,2.208589,0.509804,18,0
17,0.486708,0.748413,0.008084,0.128834,2.355828,0.514286,21,0
18,0.477505,0.820513,0.000759,0.079755,2.312883,0.641026,13,2
19,0.489775,0.723312,0.007946,0.110429,2.306748,0.464052,18,0
20,0.482106,0.714912,0.009297,0.122699,2.361963,0.473684,20,0
1,0.481595,0.731944,0.003036,0.09816,2.306748,0.5,16,0
2,0.432004,0.696581,0.00379,0.079755,2.607362,0.448718,13,2
3,0.522495,0.670565,0.004091,0.116564,2.09816,0.374269,19,0
4,0.56544,0.769269,0.006812,0.226994,2.06135,0.540541,37,1
5,0.429959,0.811111,0.000838,0.06135,2.546012,0.622222,10,2
6,0.453988,0.559524,0.001169,0.04908,2.374233,0.392857,8,2
7,0.439162,0.848485,0.000522,0.07362,2.527607,0.69697,12,2
8,0.547035,0.749462,0.007928,0.190184,2.104294,0.501075,31,1
9,0.452965,0.564881,0.002726,0.04908,2.380368,0.321429,8,2
10,0.566462,0.702336,0.007678,0.202454,2.006135,0.414773,33,1
11,0.473415,0.704545,0.002276,0.07362,2.306748,0.424242,12,2
12,0.432004,0.672619,0.001742,0.04908,2.515337,0.392857,8,2
13,0.50818,0.81,0.003991,0.153374,2.263804,0.62,25,0
14,0.457055,0.452315,0.004063,0.055215,2.368098,0.25,9,2
15,0.571575,0.745296,0.008938,0.196319,1.96319,0.5,32,1
16,0.502045,0.754902,0.00346,0.110429,2.208589,0.509804,18,0
17,0.486708,0.748413,0.008084,0.128834,2.355828,0.514286,21,0
18,0.477505,0.820513,0.000759,0.079755,2.312883,0.641026,13,2
19,0.489775,0.723312,0.007946,0.110429,2.306748,0.464052,18,0
20,0.482106,0.714912,0.009297,0.122699,2.361963,0.473684,20,0
